param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_Kawailoa_1 210721 0.342700939059
 Oahu_Kawailoa_1 370721 0.342700939059
 Oahu_Kawailoa_1 370706 0.488616008863
 Oahu_Kawailoa_1 210712 0.500744359231
 Oahu_Solar_DistPV 210700 0.0
 Oahu_DistPV_peak_1_na 210721 0.0
 Oahu_Kalaeloa_KAS2 210712 0.985450012207
 Oahu_Kalaeloa_KAS2 370706 0.0494833335876
 Oahu_Kawailoa_1 210706 0.488616008863
 Oahu_Kawailoa_1 210700 0.628269517568
 Oahu_DistPV_peak_1_na 370718 0.0992165834908
 Oahu_Kalaeloa_KAS2 210709 0.782083374023
 Oahu_Solar_DistPV 210712 0.987450005759
 Oahu_Kawailoa_1 370718 0.636405617521
 Oahu_Kalaeloa_KAS2 210715 0.752316650391
 Oahu_Kalaeloa_KAS2 370712 0.985450012207
 Oahu_Kawailoa_1 210718 0.636405617521
 Oahu_DistPV_peak_1_na 370706 0.0511339063349
 Oahu_DistPV_peak_1_na 210709 0.587734042532
 Oahu_Kalaeloa_KAS2 210706 0.0494833335876
 Oahu_DistPV_peak_1_na 210703 0.0
 Oahu_DistPV_peak_1_na 210700 0.0
 Oahu_DistPV_peak_1_na 370715 0.579132561657
 Oahu_DistPV_peak_1_na 210706 0.0511339063349
 Oahu_Kahuku_1 210703 0.258820165571
 Oahu_Kahuku_1 210712 0.466781913241
 Oahu_Kahuku_1 210700 0.243764287215
 Oahu_Kalaeloa_KAS2 210718 0.131983337402
 Oahu_Kahuku_1 210721 0.358597513117
 Oahu_Kalaeloa_KAS2 210700 0.0
 Oahu_DistPV_peak_1_na 370721 0.0
 Oahu_Kahuku_1 210709 0.325459745986
 Oahu_Solar_DistPV 370715 0.638092289177
 Oahu_Kalaeloa_KAS2 370721 0.0
 Oahu_Kahuku_1 210718 0.601821047369
 Oahu_DistPV_peak_1_na 370712 0.896209625227
 Oahu_Solar_DistPV 370706 0.0563396940666
 Oahu_Kawailoa_1 210715 0.590440790483
 Oahu_DistPV_peak_1_na 370709 0.587734042532
 Oahu_Kahuku_1 370700 0.243764287215
 Oahu_Kalaeloa_KAS2 370703 0.0
 Oahu_Kahuku_1 370706 0.341296125805
 Oahu_Kalaeloa_KAS2 210703 0.0
 Oahu_Kahuku_1 370709 0.325459745986
 Oahu_Solar_DistPV 210718 0.109317522577
 Oahu_Solar_DistPV 370721 0.0
